term;provenance_count;provenances;id_count;ids;def_count;defs;comment_count;comments;note_count;notes;example_count;examples;source_count;sources;related_count;relateds
code file;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
disc;1;"is split from [Helmholtz]: disc electrode device type  
";0;;0;;0;;0;;0;;0;;104;"neurolex_related 
Discolored http://neurolex.org/wiki/PATO_0000331 
Resource:Codons Optimized to Discover Deleterious LEsions http://neurolex.org/wiki/Category-3AResource-3ACodons_Optimized_to_Discover_Deleterious_LEsions 
Discrimination function http://neurolex.org/wiki/Birnlex_1894 
Discussion http://neurolex.org/wiki/Birnlex_2358 
Discrimination activity http://neurolex.org/wiki/Birnlex_1809 
Discoid http://neurolex.org/wiki/Category-3ADiscoid 
Discourse comprehension http://neurolex.org/wiki/Category-3ADiscourse_comprehension 
Discontinuous http://neurolex.org/wiki/Category-3ADiscontinuous 
Discrimination function http://neurolex.org/wiki/Category-3ADiscrimination_function 
Resource:Comprehensive Drug Self-administration and Discrimination Bibliographic Databases http://neurolex.org/wiki/Nif-2D0000-2D00090 
Resource:Database for Annotation Visualization and Integrated Discovery http://neurolex.org/wiki/Nif-2D0000-2D30409 
Resource:Comprehensive Drug Self-administration and Discrimination Bibliographic Databases http://neurolex.org/wiki/Category-3AResource-3AComprehensive_Drug_Self-2Dadministration_and_Discrimination_Bibliographic_Databases 
Scheduled Discharge Time http://neurolex.org/wiki/Category-3AScheduled_Discharge_Time 
Resource:XSEDE - Extreme Science and Engineering Discovery Environment http://neurolex.org/wiki/Category-3AResource-3AXSEDE_-2D_Extreme_Science_and_Engineering_Discovery_Environment 
Scheduled Discharge Date http://neurolex.org/wiki/Category-3AScheduled_Discharge_Date 
Discrimination http://neurolex.org/wiki/PATO_0000189 
Resource:Genboree Discovery System http://neurolex.org/wiki/Nif-2D0000-2D08906 
Discourse knowledge http://neurolex.org/wiki/Category-3ADiscourse_knowledge 
Resource:GFINDer: Genome Function INtegrated Discoverer http://neurolex.org/wiki/Nlx_149256 
Discolored http://neurolex.org/wiki/Category-3ADiscolored 
Resource:Semantic Automated Discovery and Integration http://neurolex.org/wiki/Category-3AResource-3ASemantic_Automated_Discovery_and_Integration 
Resource:Discovery Studio Visualizer http://neurolex.org/wiki/Nif-2D0000-2D30061 
Discussion http://neurolex.org/wiki/Category-3ADiscussion 
Resource:BITOLA: Biomedical Discovery Support System http://neurolex.org/wiki/Category-3AResource-3ABITOLA-3A_Biomedical_Discovery_Support_System 
Discourse http://neurolex.org/wiki/Category-3ADiscourse 
Resource:SeattleSNPs: Variation Discovery Resource http://neurolex.org/wiki/Category-3AResource-3ASeattleSNPs-3A_Variation_Discovery_Resource 
Resource:Linkage Disequilibrium Analyses for Quantitative and Discrete Traits http://neurolex.org/wiki/Nif-2D0000-2D31385 
Discourse planning http://neurolex.org/wiki/Category-3ADiscourse_planning 
Discrimination activity http://neurolex.org/wiki/Category-3ADiscrimination_activity 
Resource:Resource Discovery System http://neurolex.org/wiki/Nlx_144645 
Resource:Life Sciences Discovery Fund http://neurolex.org/wiki/Category-3AResource-3ALife_Sciences_Discovery_Fund 
Resource:Semantic Automated Discovery and Integration http://neurolex.org/wiki/Nlx_143562 
Resource:Database for Annotation Visualization and Integrated Discovery http://neurolex.org/wiki/Category-3AResource-3AThe_Database_for_Annotation,_Visualization_and_Integrated_Discovery_v6.7 
Discourse comprehension http://neurolex.org/wiki/Nlx_145822 
Resource:Stem Cell Discovery Engine http://neurolex.org/wiki/Nlx_44656 
Performed Procedure Step Discontinuation Reason Code Squence http://neurolex.org/wiki/Category-3APerformed_Procedure_Step_Discontinuation_Reason_Code_Squence 
Resource:GFINDer: Genome Function INtegrated Discoverer http://neurolex.org/wiki/Category-3AResource-3AGFINDer-3A_Genome_Function_INtegrated_Discoverer 
Resource:BITOLA: Biomedical Discovery Support System http://neurolex.org/wiki/Nif-2D0000-2D21062 
Discourse production http://neurolex.org/wiki/Nlx_145826 
Resource:Discover Magazine http://neurolex.org/wiki/Nlx_144214 
Resource:Codons Optimized to Discover Deleterious LEsions http://neurolex.org/wiki/Nif-2D0000-2D30262 
Resource:Discovery Studio Visualizer http://neurolex.org/wiki/Category-3AResource-3ADiscovery_Studio_Visualizer 
Resource:Discover Magazine http://neurolex.org/wiki/Category-3AResource-3ADiscover_Magazine 
Resource:LeadDiscovery: Providing Information to the Drug Discovery Sector http://neurolex.org/wiki/Nif-2D0000-2D10279 
Discharge Diagnosis Code Sequence http://neurolex.org/wiki/Category-3ADischarge_Diagnosis_Code_Sequence 
Resource:Genboree Discovery System http://neurolex.org/wiki/Category-3AResource-3AGenboree_Discovery_System 
Discourse processing http://neurolex.org/wiki/Nlx_145825 
Resource:Database for Annotation Visualization and Integrated Discovery http://neurolex.org/wiki/Category-3AResource-3ADatabase_for_Annotation_Visualization_and_Integrated_Discovery 
Discourse planning http://neurolex.org/wiki/Nlx_145824 
Resource:Alzheimers Drug Discovery Foundation http://neurolex.org/wiki/Category-3AResource-3AAlzheimers_Drug_Discovery_Foundation 
Resource:XSEDE - Extreme Science and Engineering Discovery Environment http://neurolex.org/wiki/Nlx_151554 
Resource:Comprehensive Drug Self-administration and Discrimination Bibliographic Databases http://neurolex.org/wiki/Category-3AResource-3ADrug_Self-2DAdministration_Bibliography 
Resource:SeattleSNPs: Variation Discovery Resource http://neurolex.org/wiki/Nif-2D0000-2D10423 
Discriminate http://neurolex.org/wiki/Category-3ADiscriminate 
Resource:Alzheimers Drug Discovery Foundation http://neurolex.org/wiki/Nif-2D0000-2D00450 
Discourse processing http://neurolex.org/wiki/Category-3ADiscourse_processing 
Discourse knowledge http://neurolex.org/wiki/Nlx_145297 
Resource:LeadDiscovery: Providing Information to the Drug Discovery Sector http://neurolex.org/wiki/Category-3AResource-3ALeadDiscovery-3A_Providing_Information_to_the_Drug_Discovery_Sector 
Discharge Time http://neurolex.org/wiki/Category-3ADischarge_Time 
Discharge Diagnosis Description http://neurolex.org/wiki/Category-3ADischarge_Diagnosis_Description 
Discriminate http://neurolex.org/wiki/PATO_0001319 
Resource:Stem Cell Discovery Engine http://neurolex.org/wiki/Category-3AResource-3AStem_Cell_Discovery_Engine 
Discrimination http://neurolex.org/wiki/Category-3ADiscrimination 
Resource:Database for Annotation Visualization and Integrated Discovery http://neurolex.org/wiki/Nif-2D0000-2D30408 
Discourse production http://neurolex.org/wiki/Category-3ADiscourse_production 
Discharge Date http://neurolex.org/wiki/Category-3ADischarge_Date 
Discoid http://neurolex.org/wiki/PATO_0001874 
Resource:Comprehensive Drug Self-administration and Discrimination Bibliographic Databases http://neurolex.org/wiki/Nif-2D0000-2D00637 
Resource:Resource Discovery System http://neurolex.org/wiki/Category-3AResource-3AResource_Discovery_System 
Discourse http://neurolex.org/wiki/Nlx_145821 
Resource:Linkage Disequilibrium Analyses for Quantitative and Discrete Traits http://neurolex.org/wiki/Category-3AResource-3ALinkage_Disequilibrium_Analyses_for_Quantitative_and_Discrete_Traits 
Discourse knowledge http://neurolex.org/wiki/Nlx_145823 
Discontinuous http://neurolex.org/wiki/PATO_0000690 
OBI_related 
Dictyostelium discoideum http://purl.obolibrary.org/obo/NCBITaxon_44689 
false discovery rate correction method http://purl.obolibrary.org/obo/OBI_0200163 
linear discriminant functional analysis http://purl.obolibrary.org/obo/OBI_0200101 
Benjamini and Hochberg false discovery rate correction method http://purl.obolibrary.org/obo/OBI_0200036 
discriminant function analysis http://purl.obolibrary.org/obo/OBI_0200099 
discriminant analysis http://purl.obolibrary.org/obo/OBI_0200106 
class discovery objective http://purl.obolibrary.org/obo/OBI_0200178 
requires discussion http://purl.obolibrary.org/obo/IAO_0000428 
discussion section of a publication about an investigation http://purl.obolibrary.org/obo/IAO_0000319 
Benjamini and Yekutieli false discovery rate correction method http://purl.obolibrary.org/obo/OBI_0200049 
partial least square discriminant analysis http://purl.obolibrary.org/obo/OBI_0200107 
class discovery data transformation http://purl.obolibrary.org/obo/OBI_0200175 
ERO_related 
Pelodiscus sinensis http://purl.obolibrary.org/obo/NCBITaxon_13735 
natural product drug discovery http://purl.obolibrary.org/obo/ERO_0001769 
sequence feature discovery objective http://purl.obolibrary.org/obo/ERO_0100179 
gene family discovery objective http://purl.obolibrary.org/obo/ERO_0100180 
feature discovery analysis operation http://purl.obolibrary.org/obo/ERO_0100300 
SNP discovery objective http://purl.obolibrary.org/obo/ERO_0100214 
latent discriminant analysis objective http://purl.obolibrary.org/obo/ERO_0100120 
genetic variant discovery objective http://purl.obolibrary.org/obo/ERO_0100213 
nucleic acid motif discovery objective http://purl.obolibrary.org/obo/ERO_0100181 
protein domain discovery objective http://purl.obolibrary.org/obo/ERO_0100182 
electric discharge machining http://purl.obolibrary.org/obo/ERO_0001991 
NEMO_related 
oddball_discrimination_paradigm http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_1611000 
discrete_source_modeling http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_5957000 
perceptual_discrimination http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0715000 
discourse_semantic_priming_paradigm http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_1563000 
discourse http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000416 
discriminate http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3046000 
discrete_source_modeling_algorithm http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_9245000 
instruction_to_discriminate http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000401 
"
overlap;1;"is split from [odML terminology]: data segment overlap  
";0;;0;;0;;0;;0;;0;;4;"neurolex_related 
Overlap with http://neurolex.org/wiki/PATO_0001590 
Overlap with http://neurolex.org/wiki/Category-3AOverlap_with 
Resource:PROTOTYPE: Suspected Overlap Among OBO Foundry Candidate Ontologies http://neurolex.org/wiki/Nlx_144632 
ERO_related 
overlapping peptide peptide library http://purl.obolibrary.org/obo/ERO_0000299 
"
isolator;16;"is split from [odML terminology]: stimulus isolator  
is split from [odML terminology]: stimulus isolator input range minimum voltage  
is split from [odML terminology]: stimulus isolator input range maximum voltage  
is split from [odML terminology]: stimulus isolator output range minimum voltage  
is split from [odML terminology]: stimulus isolator output range maximum voltage  
is split from [odML terminology]: stimulus isolator output range minimum current  
is split from [odML terminology]: stimulus isolator output range maximum current  
is split from [odML terminology]: stimulus isolator maximum gain  
is split from [odML terminology]: stimulus isolator minimum gain  
is split from [odML terminology]: stimulus isolator gain step size  
is split from [odML terminology]: stimulus isolator output type  
is split from [odML terminology]: voltage stimulus isolator output  
is split from [odML terminology]: current stimulus isolator output  
is split from [odML terminology]: stimulus isolator output mode  
is split from [odML terminology]: stimulus isolator gain  
is split from [odML terminology]: stimulus isolator gain dB  
";0;;0;;0;;0;;0;;0;;2;"ERO_related 
stimulus isolator http://purl.obolibrary.org/obo/ERO_0000861 
pressure isolator http://purl.obolibrary.org/obo/ERO_0001428 
"
adjustment;2;"is split from [odML terminology]: image acquisition brightness adjustment  
is split from [odML terminology]: image acquisition contrast adjustment  
";0;;0;;0;;0;;0;;0;;3;"neurolex_related 
Adjustment Disorder http://neurolex.org/wiki/Category-3AAdjustment_Disorder 
Premorbid Adjustment Scale http://neurolex.org/wiki/Category-3APremorbid_Adjustment_Scale 
Adjustment Disorder http://neurolex.org/wiki/Birnlex_12670 
"
polarity;1;"is split from [odML terminology]: analog input polarity  
";2;"neurolex_id 
http://neurolex.org/wiki/Category-3APolarity  
http://neurolex.org/wiki/Sao349337269  
";1;"neurolex_definition 
TBD  
";1;"neurolex_comment 
Need to define property with ""reference point""  
";0;;0;;0;;8;"NEMO_related 
electrical_polarity http://purl.org/obo/owl/PATO#PATO_0001769 
positive_polarity http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4843001 
negative_polarity http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_9811000 
neurolex_related 
Cell Body Referent Polarity http://neurolex.org/wiki/Sao311075036 
Polarity (PATO 0001769) http://neurolex.org/wiki/Category-3APolarity_(PATO_0001769) 
Microtubule Polarity http://neurolex.org/wiki/Sao107236050 
Cell Body Referent Polarity http://neurolex.org/wiki/Category-3ACell_Body_Referent_Polarity 
Microtubule Polarity http://neurolex.org/wiki/Category-3AMicrotubule_Polarity 
"
preparation local anaesthesia;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
high pass cutoff;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
device rows;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
recording experiment block;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
environment;1;"is split from [odML terminology]: experimental environment  
";0;;0;;0;;0;;0;;0;;53;"neurolex_related 
Resource:NERC Environmental Bioinformatics Centre http://neurolex.org/wiki/Nlx_51307 
Resource:Multiscale Object Orientation Simulation Environment http://neurolex.org/wiki/Category-3AResource-3AMultiscale_Object_Orientation_Simulation_Environment 
National Institute of Environmental Health Sciences http://neurolex.org/wiki/Category-3ANIEHS 
Resource:UC Davis Center for Childrens Environmental Health http://neurolex.org/wiki/Category-3AResource-3AUC_Davis,_The_Center_for_Childrens_Environmental_Health_and_Disease_Prevention 
Natural Environment Research Council http://neurolex.org/wiki/Category-3ANatural_Environment_Research_Council 
Resource:XSEDE - Extreme Science and Engineering Discovery Environment http://neurolex.org/wiki/Category-3AResource-3AXSEDE_-2D_Extreme_Science_and_Engineering_Discovery_Environment 
Resource:EDGE: Environment, Drugs and Gene Expression http://neurolex.org/wiki/Nif-2D0000-2D21140 
Resource:Corner Cube Environment http://neurolex.org/wiki/Nif-2D0000-2D00282 
Resource:NERC Environmental Bioinformatics Centre http://neurolex.org/wiki/Category-3AResource-3ANERC_Environmental_Bioinformatics_Centre 
Resource:Stanford Translational Research Integrated Database Environment and Clinical Data Warehouse http://neurolex.org/wiki/Category-3AResource-3AStanford_Translational_Research_Integrated_Database_Environment_and_Clinical_Data_Warehouse 
Resource:Grid Enabled Molecular Science Through Online Networked Environments http://neurolex.org/wiki/Nif-2D0000-2D32004 
Resource:LONI Pipeline Processing Environment http://neurolex.org/wiki/Nif-2D0000-2D00322 
Resource:Signal Transduction Knowledge Environment - Database of Cell Signaling http://neurolex.org/wiki/Nif-2D0000-2D10426 
Resource:International Society for Biological and Environmental Repositories http://neurolex.org/wiki/Nlx_144519 
Resource:Bio-Image Semantic Query User Environment Database http://neurolex.org/wiki/Category-3AResource-3ABio-2DImage_Semantic_Query_User_Environment_Database 
Resource:Biological Information Browsing Environment http://neurolex.org/wiki/Nif-2D0000-2D21046 
National Institute of Environmental Health Sciences http://neurolex.org/wiki/Category-3ANational_institute_of_environmental_health_sciences 
Resource:UC Davis Center for Childrens Environmental Health http://neurolex.org/wiki/Category-3AResource-3AUniversity_of_California,_Davis,_The_Center_for_Children-27s_Environmental_Health_and_Disease_Prevention,_Davis,_CA 
Resource:GO Online SQL Environment (GOOSE) http://neurolex.org/wiki/Nlx_151682 
Resource:Integrated Content Environment http://neurolex.org/wiki/Nif-2D0000-2D07757 
Resource:UC Davis Center for Childrens Environmental Health http://neurolex.org/wiki/Category-3AResource-3AUC_Davis_Center_for_Childrens_Environmental_Health 
Resource:Grid Enabled Molecular Science Through Online Networked Environments http://neurolex.org/wiki/Category-3AResource-3AGrid_Enabled_Molecular_Science_Through_Online_Networked_Environments 
Resource:LONI Pipeline Processing Environment http://neurolex.org/wiki/Category-3AResource-3ALONI_Pipeline_Processing_Environment 
Resource:International Society for Biological and Environmental Repositories http://neurolex.org/wiki/Category-3AResource-3AInternational_Society_for_Biological_and_Environmental_Repositories 
Resource:GO Online SQL Environment (GOOSE) http://neurolex.org/wiki/Category-3AResource-3AGO_Online_SQL_Environment_(GOOSE) 
Resource:XSEDE - Extreme Science and Engineering Discovery Environment http://neurolex.org/wiki/Nlx_151554 
Resource:Integrated Content Environment http://neurolex.org/wiki/Category-3AResource-3AIntegrated_Content_Environment 
Resource:EDGE: Environment, Drugs and Gene Expression http://neurolex.org/wiki/Category-3AResource-3AEDGE-3A_Environment,_Drugs_and_Gene_Expression 
Resource:Bio-Image Semantic Query User Environment Database http://neurolex.org/wiki/Nif-2D0000-2D30205 
Resource:Signal Transduction Knowledge Environment - Database of Cell Signaling http://neurolex.org/wiki/Category-3AResource-3ASignal_Transduction_Knowledge_Environment_-2D_Database_of_Cell_Signaling 
Resource:Stanford Translational Research Integrated Database Environment and Clinical Data Warehouse http://neurolex.org/wiki/Nif-2D0000-2D33359 
National Institute of Environmental Health Sciences http://neurolex.org/wiki/Nlx_inv_1005107 
Resource:Multiscale Object Orientation Simulation Environment http://neurolex.org/wiki/Nif-2D0000-2D10307 
Natural Environment Research Council http://neurolex.org/wiki/Category-3ANERC 
Natural Environment Research Council http://neurolex.org/wiki/Nlx_27406 
Resource:Biological Information Browsing Environment http://neurolex.org/wiki/Category-3AResource-3ABiological_Information_Browsing_Environment 
Resource:UC Davis Center for Childrens Environmental Health http://neurolex.org/wiki/Nif-2D0000-2D02124 
Resource:National Environmental Public Health Tracking Program http://neurolex.org/wiki/Nif-2D0000-2D30243 
Resource:Corner Cube Environment http://neurolex.org/wiki/Category-3AResource-3ACorner_Cube_Environment 
OBI_related 
growth environment http://purl.obolibrary.org/obo/OBI_0000997 
exposure of material to environment http://purl.obolibrary.org/obo/OBI_0600009 
environmental exposure to infectious agent http://purl.obolibrary.org/obo/OBI_1110024 
environmental proximity to infectious agent http://purl.obolibrary.org/obo/OBI_1110111 
environmental material collection http://purl.obolibrary.org/obo/OBI_0600012 
environmental history design http://purl.obolibrary.org/obo/OBI_0001226 
environmental material http://purl.obolibrary.org/obo/ENVO_00010483 
environmental control device http://purl.obolibrary.org/obo/OBI_0001034 
environment control function http://purl.obolibrary.org/obo/OBI_0000401 
ERO_related 
environmental chamber http://purl.obolibrary.org/obo/ERO_0000418 
environmental scanning electron microscope http://purl.obolibrary.org/obo/ERO_0000273 
environment control instrument http://purl.obolibrary.org/obo/ERO_0000627 
environmental control system http://purl.obolibrary.org/obo/ERO_0000112 
NEMO_related 
environmental_treatment_protocol http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_7521000 
"
halogen;1;"is split from [odML terminology]: halogen lamp  
";0;;0;;0;;0;;0;;0;;0;
square wave duty cycle;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
microscope objective transmission range;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
light source;1;"odML terminology  
";1;"ERO_id 
http://purl.obolibrary.org/obo/OBI_0400065  
OBI_id 
";1;"ERO_definition 
A light source is an optical subsystem that provides light for use in a distant area using a delivery system (e.g., fiber optics). Light sources may include one of a variety of lamps (e.g., xenon, halogen, mercury). Most light sources are operated from line power, but some may be powered from batteries. They are mostly used in endoscopic, microscopic, and other examination and/or in surgical procedures. The light source is part of the optical subsystem. In a flow cytometer the light source directs high intensity light at particles at the interrogation point. The light source in a flow cytometer is usually a laser.  
OBI_definition 
";0;;0;;0;;1;"ERO_definition source 
Practical Flow Cytometry 4th Edition, Howard Shapiro, ISBN-10: 0471411256, ISBN-13: 978-0471411253  
OBI_definition source 
";1;"ERO_related 
UV light source http://purl.obolibrary.org/obo/ERO_0001574 
"
peristimulus time histogram analysis;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
chemical product name;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
microscope objective numerical aperture;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
dynamic;1;"is split from [odML terminology]: dynamic clamp  
";0;;0;;0;;0;;0;;0;;38;"neurolex_related 
Resource:Long-term Recordings of Gait Dynamics: Unconstrained and Metronomic Walking http://neurolex.org/wiki/Nlx_35625 
Dynamic HTML document http://neurolex.org/wiki/Birnlex_2233 
Resource:Brain Dynamics Centre http://neurolex.org/wiki/Category-3AResource-3ABrain_Dynamics_Centre 
Dynamic causal modeling http://neurolex.org/wiki/Birnlex_2069 
Resource:Dynamic Brain Platform http://neurolex.org/wiki/Nif-2D0000-2D10262 
Resource:Panel Study of Income Dynamics http://neurolex.org/wiki/Nlx_152067 
Resource:Dynamics of Health Aging and Body Composition (Health ABC) http://neurolex.org/wiki/Category-3AResource-3ADynamics_of_Health_Aging_and_Body_Composition_(Health_ABC) 
Resource:The Gene Expression Dynamics Inspector http://neurolex.org/wiki/Category-3AResource-3AThe_Gene_Expression_Dynamics_Inspector 
Resource:Gait Dynamics in Neuro-Degenerative Disease Data Base http://neurolex.org/wiki/Category-3AResource-3AGait_Dynamics_in_Neuro-2DDegenerative_Disease_Data_Base 
Resource:Long-term Recordings of Gait Dynamics: Unconstrained and Metronomic Walking http://neurolex.org/wiki/Category-3AResource-3ALong-2Dterm_Recordings_of_Gait_Dynamics-3A_Unconstrained_and_Metronomic_Walking 
Dynamic causal modeling http://neurolex.org/wiki/Category-3ADynamic_causal_modeling 
Resource:Longitudinal Employer-Household Dynamics http://neurolex.org/wiki/Nlx_151841 
Dynamic Range http://neurolex.org/wiki/Category-3ADynamic_Range 
Resource:Dynamics of Health Aging and Body Composition (Health ABC) http://neurolex.org/wiki/Nlx_144412 
Resource:Panel Study of Income Dynamics http://neurolex.org/wiki/Category-3AResource-3APanel_Study_of_Income_Dynamics 
Resource:Dynamic Brain Platform http://neurolex.org/wiki/Category-3AResource-3ADynamic_Brain_Platform 
Resource:Brain Dynamics Centre http://neurolex.org/wiki/Nif-2D0000-2D10177 
Resource:Longitudinal Employer-Household Dynamics http://neurolex.org/wiki/Category-3AResource-3ALongitudinal_Employer-2DHousehold_Dynamics 
Resource:Dynamic Regulatory Events Miner http://neurolex.org/wiki/Category-3AResource-3ADynamic_Regulatory_Events_Miner 
Dynamic HTML document http://neurolex.org/wiki/Category-3ADynamic_HTML_document 
Resource:Gait Dynamics in Neuro-Degenerative Disease Data Base http://neurolex.org/wiki/Nlx_64373 
Resource:The Gene Expression Dynamics Inspector http://neurolex.org/wiki/Nif-2D0000-2D30604 
Resource:Simbody(tm): SimTK Multibody Dynamics Toolset http://neurolex.org/wiki/Nif-2D0000-2D23309 
Resource:Dynamic Regulatory Events Miner http://neurolex.org/wiki/Nif-2D0000-2D30478 
Resource:Simbody(tm): SimTK Multibody Dynamics Toolset http://neurolex.org/wiki/Category-3AResource-3ASimbody(tm)-3A_SimTK_Multibody_Dynamics_Toolset 
ERO_related 
3D computational fluid-dynamics modeling http://purl.obolibrary.org/obo/ERO_0001252 
hydrodynamic field flow fractionator http://purl.obolibrary.org/obo/ERO_0001595 
spline-curve dynamics analysis http://purl.obolibrary.org/obo/ERO_0100345 
invasive hemodynamic measurement http://purl.obolibrary.org/obo/ERO_0000386 
single molecule dynamics analysis objective http://purl.obolibrary.org/obo/ERO_0100224 
urodynamic testing system http://purl.obolibrary.org/obo/ERO_0001095 
multibody dynamics analysis objective http://purl.obolibrary.org/obo/ERO_0100136 
population dynamics analysis objective http://purl.obolibrary.org/obo/ERO_0100271 
urodynamics  http://purl.obolibrary.org/obo/ERO_0001078 
nucleic acid thermodynamic property calculation http://purl.obolibrary.org/obo/ERO_0100202 
dynamic light scattering instrument photon correlation spectrometer http://purl.obolibrary.org/obo/ERO_0001474 
NEMO_related 
hemodynamic_brain_activity http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_9074000 
electrodynamic_field http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3510002 
"
high pass filter;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
focus;1;"is split from [odML terminology]: fixed focus  
";4;"neurolex_id 
http://neurolex.org/wiki/Nlx_144942  
http://neurolex.org/wiki/Category-3AFocus  
http://neurolex.org/wiki/Nlx_145521  
http://neurolex.org/wiki/PATO_0001516  
";1;"neurolex_definition 
The center of attention or concentration.  
";0;;0;;0;;0;;13;"OBI_related 
chromatofocusing column http://purl.obolibrary.org/obo/OBI_0000515 
isoelectric focusing device http://purl.obolibrary.org/obo/OBI_0000389 
neurolex_related 
Focused attention http://neurolex.org/wiki/Nlx_145522 
Focused attention http://neurolex.org/wiki/Category-3AFocused_attention 
X Focus Center http://neurolex.org/wiki/Category-3AX_Focus_Center 
Y Focus Center http://neurolex.org/wiki/Category-3AY_Focus_Center 
Focus Depth http://neurolex.org/wiki/Category-3AFocus_Depth 
Focused http://neurolex.org/wiki/PATO_0001517 
Focused http://neurolex.org/wiki/Category-3AFocused 
ERO_related 
solid phase isoelectric focusing http://purl.obolibrary.org/obo/ERO_0001632 
off-gel isoelectric focusing http://purl.obolibrary.org/obo/ERO_0001629 
focused ion beam imaging http://purl.obolibrary.org/obo/ERO_0001565 
focusing optics http://purl.obolibrary.org/obo/ERO_0000953 
"
setup device;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
numerical aperture;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
brain subregion;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
event list;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
infrared;1;"is split from [odML terminology]: infrared detector  
";0;;0;;0;;0;;0;;0;;4;"ERO_related 
fourier transport infrared spectrometer http://purl.obolibrary.org/obo/ERO_0000901 
infrared spectrophotometer http://purl.obolibrary.org/obo/ERO_0000372 
infrared microscope http://purl.obolibrary.org/obo/ERO_0000496 
infrared image acquisition device http://purl.obolibrary.org/obo/OBI_0001078 
OBI_related 
"
